full_text,label
"beliau dan kelompoknya yang bikin mahal (politik uang, guyur bansos, janji makan siang gratis, dkk), beliau sendiri yang mengeluh, ajaib.  DPD RI ini kalau cuma bisa merespon seperti itu mending bubar saja.",N
Inilah pentingnya pendidikan gratis dr pd makan siang gratis,N
"pemilu 2024 menurut gue pemilu yg paling menyenangkan selama yg gue tau, berkat abel dan topan. tapi pemilu 2024 juga sekaligus pemilu paling nyebelin karna warna biru muda dan makan siang gratis jadi kayak langsung menjurus ke arah negatif",N
Makanya ada opsi program: Pendidikan gratis Makan siang gratis eeeehhhh.. pilih makan siang gratis,N
Gpp itukan pemimpin yang kalian idamkan yang penting makan siang gratis,N
"Jogetin aja om,,, ngk usah dipikirin,,,, yang penting makan siang gratis,",N
"Diluar negeri biasa x.. disekolah makan siang....  Setiap perubahan dari yg biasa itu emang tidak enak bos.. Main lah ke pelosok, biar bisa tau byk anak2 lapar boro2 mau fokus belajar..  Sekolah udah gratis yg negeri, skrng disempurnakan dikasih makan.. ya positip thinking aja dl",P
kepikiran gasi? program makan siang gratis trus harga beras naik,N
Mau minta saran juga boleh yang penting jangan minta makan siang gratis.,N
"Bahkan chef orang jepang yang sudah pro sekalipun sangat hati2 dalam mengolah ikan ini. Pentingnya edukasi di negri kita, bukan cuma sekedar makan siang gratis aja.  Teruntuk keluarga yang ditinggalkan, Al-Fatihah...",N
"Biarkan saja mereka menikmati ketololan akibat rayuan program makan siang gratis dan joget Gemoy oke gas oke gas capres 02 pilihan mereka. Kan mereka sendiri yang pengen, sampai sampai mereka menghina Abah Anies. Sekarang baru menyesal. Akibat kebanyakan bermain game online toxic",N
kebelet nikah dgn janji manis tanpa melihat kemampuan ekonomi ibarat kebelet jadi presiden dgn janji makan siang gratis susu gratis tanpa melihat kemampuan APBN kalopun bisa pasti dgn cara memaksakan entah darimana dananya me maksa : efek samping efek samping : rakyat dan sistem,N
"Bagi org yang berpikir, tentu lebih baik pendidikan gratis dari pada makan siang gratis.",N
"IKN? Lanjutin. Makan siang gratis walau ga realistis? Oke gas. Apapun yang Jkw mau, iyain aja. Padahal dulu ngusung Anies wkwk. Gagasannya Prabs itu bersebrangan sama Jkw dari 2014. Pasti dia punya ide-ide sendiri. Tapi utang politiknya sama dinasti Solo terlaluuuuu besar.",P
Makan hoax trus emang kenyang?   Nunggu makan siang gratis juga lu ga dapet kan ya?,N
ujung2nya makan siang gratis lepas tangan dikasih mentahnya,N
"masalahnya orang kita ini banyakan yg gampang kesogok. entah itu bansos atau iming2 program makan siang gratis padahal mekanismenya aja belum jelas. A bilang begini, B bilang begitu, ujungnya nanti yg kena balik ya para orang2 yg ngarep makan siang gratis wkwkwkwkwkwkw",N
Yakin bngt kl makan siang gratis tu GK akan bertahan lama. Percaya deh.....,N
Program makan siang gratis hanyalah tipu daya politik penguasa.,N
"Tetap bahagia ya dek, masih bisa dapet jatah makan siang gratis 15rebu pantengin beritanya ye kapan tuh jatah makan siang gratis dimulai jangan sampe kaga kebagian nanti otak tambah blo'on udh mah kaga kuliah ditambah lagi kaga dapet jatah makan, generasi blo'on emang",N
"Makan siang gratis lah, yg penting perut. Urusan akal, nanti dulu..",N
Ini yg mau nya cuma makan siang gratis - bloon emang,N
Yg mereka butuhkan cuma makan siang gratis - pada nggak nyampe otak nya di kasih ide brilian,N
"Luar biasa... Makan siang gratis nantinya masuk proyek pemerintah kan? kalau rumus ini yang dipakai,bayangkan saja berapa uang negara yang akan menjadi FEE?. pernyataan ini juga sekaligus mengkonfirmasi temuan PPATK 500 San T uang proyek masuk kantong pejabat,hhhmmmm....",N
"Program MAKAN SIANG Gratis, sangatlah tidak mudah untuk di realisasi kan. Yang tentunya memakan anggaran yg sangat tidak sedikit. Ini program sangat tdk relevansi untuk saat ini.",N
Saya setuju makan siang gratis. Banyak warga tdk mampu yang menahan lapar krn jam sekolah belum habis sedangkan uang jajan tidk cukup untuk makan siang. Gimana mau fokus belajar kalau perut kosong.,P
Lah Lu malah ikut membuat anak bangsa di belenggu kebodohan dengan memilih makan siang gratis,N
Anak2 Indonesia tidak perlu pendidikan yang diperlukan cuma makan siang gratis sama main tiktok. Udah tepat tuh kebijakan Heru mentololkan anak dan bikin kenyang.,N
gue ga peduli yang penting dapat makan siang gratis OK GAS... OK GAS,P
"Mike Verawati dari Koalisi Perempuan Indonesia menyebutkan bahwa program semacam itu, merusak mentalitas dan militansi perempuan.   Apalagi, jika menyamaratakan situasi dan kondisi persoalan perempuan hamil yang misalnya kurang gizi dengan makan siang-susu gratis.",N
nan,N
bodok amat yang penting dapat makan siang gratis OK GAS... OK GAS...,P
Dapet makan siang (ga) gratis nih,N
Makan siang gratis atau pendidikan gratis? Ya makanlah (kata mahasiswa tolol dan dungu yang kerjaannya cuma begadang main ml ahahah),N
"Melihat kejadian demi kejadian yg berlaku sampai hari semenjak program makan siang gratis dicanangkan maka semakin yakin bahwa slogan  tidak ada makan siang gratis"" memang nyata....  Silahkan dinikmati boss...  #DukungHakAngketDPR""",N
"pdhl jaman anies gaada yg dipangkas tapi semua jalan mau KJMU, KJP, Makan Siang Gratis anak sekolah, pembangunan semua jalan berbarengan, sampe masih bisa ekspor beras + harga pangan murah. ini dipangkas itu dialihkan kemana gakeliatan samsek heru budiiii",N
"Ya makan siang gratis lah blok, semua orang butuh makan, tapi gak semua orang butuh sekolah"" Kata si Allin.""",N
lebih enak makan siang gratis,P
Halah.... Tp lu malah pilih yg punya program makan siang gratis... Joget gemoy...   Telek lu,N
15 ribu cuma buat makan siang gratis trs makan malem dan pagi dan sore apa emng manusia gk makan 3x sehari apa,N
Bagaimana dengan anak yang putus sekolah ? Apakah mereka yang putus sekolah akan tetap mendapatkan hak makan siang gratis ? Sejatinya mereka yg putus sekolah mayoritas bahkan hampir semuanya karena tidak mampu dan itu yang seharusnya dibantu.,N
"bermanfaat banget nih program prabowo-gibran, makan siang gratis bikin suasana belajar jadi lebih asik.",P
Makan siang gratis merupakan salah satu Program Hasil Terbaik Cepat dari paslon nomor urut dua Prabowo Subianto - Gibran Rakabuming Raka yang rencananya akan diberlakukan pada 2025.   #TempoEXPLAINED #MakanSiangGratis #Stunting #AnakSekolah #Pangan,P
Mereka lebih milih makan siang gratis daripada pendidikan gratis.   SELAMAT MENIKMATI,N
aku seneng banget lihat anak-anak di sekolah bisa nikmatin makan siang gratis dari program ini,P
Orang Sumut mah pilih makan siang gratis,P
"prabowo-gibran emang paham banget kebutuhan anak sekolah, makan siang gratis jadi solusi bagus.",P
Haha. Sorry algoritma dia cuma joget2 dan makan siang gratis,N
"mantap nih programnya, makan siang gratis bikin anak-anak tambah semangat belajarr",P
Klo makan siang gratis yg kuras APBN dan food estate yg hancurkan hutan gimana? Diterima?,N
Hari2 akan disibukkan makan siang gratis..... Yang ada besar perut karena kekenyangan.  Otak gimana.....  Kok nanya..,N
"wah, makan siang gratis dari program prabowo-gibran ini keren banget, bantu banget buat anak-anak sekolah ya",P
"Ada yang nyesel? yang satu dana Bos buat makan siang gratis, yg ini udah jelas terbukti memberikan kok yo ga di dukung, dasar emang kalian bodoh!",N
anggaran makan siang gratis SEMINGGU alias 7 hari hari itu bisa ngidupin ITB satu semester tanpa mahasiswanya perlu bayar ukt,N
"makan siang gratis lah.. bikin kenyang, biar ada tenaga buat joget2 gemoy â€š kalo pendidikan gratis cuma bikin pusing, dan ngabisin tenaga jd ga bisa joget2 gemoy..   Stupid Majority",N
Rakyat butuh lapangan kerja tapi yg dikasih makan siang gratis,N
"Rakyat butuh pendidikan gratis, pengobatan gratis bukan makan siang gratis",N
"Makan siang gratis YESS"" Kuliah gratis ""NO""""",P
Makan siang gratis aja belum d jalankan udah bikin negara defisit....sok2 an pula mau ngejar ekonomi tumbuh 8%....kerjaan jogedd mulu....rakyat antri beli beras sampai pingsan d cuekin...situ waraaasss....,N
"udah bukan masa kampanye masih aja jadi buzzer nih manusia gk bermutu, apa di bayar pake makan siang gratis ya jadi lanjut terus nge buzzer nya??",N
"Gilak, ini mah udah dipermudah wkwkwk Malah milih makan gratis, mana siang pulak bukan tiap hari wkwkwo",N
Jawab pertanyaan simpel aja ngeles mulu kayak bajaj. Yg lu bisa cuma bikin opini sampah kyk username lu dan ngetik goblok doang ya? 12 tahun sekolah ngapain aja? Nungguin makan siang gratis?,N
Jadi apa gunanya makan siang gratis utk anak sekolah kalo si anak gak bisa sekolah,N
"Ironis para elit ribut makan siang gratis, sementara masih banyak anak tidak mampu yg butuh pendidikan di bangku sekolahan. Lebih penting mana makan siang gratis dengan pendidikan anak untuk mencerdaskan generasi penerus?",N
Sayang rakyat masih banyak yang dibodohi sama elite2 dengan janji2 palsu!makan siang gratis ujung ujungnya dana bos disunat wkwk,N
"Dajjal nusantara memberi makan siang gratis, bukan pendidikan gratis!!",N
"Benar2 MEMALUKAN Bro MAKAN SIANG GRATIS Harga Cuma 15 rb aja,dgn Anggaran MEMOTONG DANA BOS Anak Sekolah byk jadi KORBAN. TERUSIR dari SEKOLAH Krn TAK SANGGUP BAYAR SPPÃ‚Â­ Mungkin disengaja biar byk yg Gak Sekolah,Biar BODOH Semua Supaya MUDAH DIKIBULI DIBOHONGI Bro",N
"Kalau soal program makan siang gratis pakai dana pendidikan maksud anda itu dana BOS. Tapi perlu diingat, dana BOS yg diusulkan adalah dana BOS afirmatif/spesifik. Tidak memakai dana BOS reguler yg peruntukannya utk membantu biaya pendidikan yg ditanggung orangtua peserta didik.",P
"Bang,,mgkn maksud mahasiswa pilih prog maksi krn sdh dpt beasiswa kuliah,dan klo dpt prog maksi kan lumayan,kuliah gratis makan siang gratis",P
Asumsinya liar bener wkwkwk. Gimana coba sampe Prabowo diganjar hukuman sampe bikin chaos. Dikira Prabowo megang kunci kedamaian wkwk.  Kalo main asumsi2 doang emang pantas kalo pendukung gemoy gampang disogok pake makan siang gratis.,N
Ya ampyuuuuunnnnn.....mikir pakai apa sih ni makhluk....yg ada apbn makin defisit gara2 makan siang gratis.....,N
JWB dgn JUJUR Bro Kalian Pilih PENDIDIKAN GRATIS Apa Pilih MAKAN SIANG GRATIS Bro? IRONIS nya ELITE SIBUK Promosikan MAKAN SIANG GRATIS Yg akan MEMOTONG DANA BOSÂ­ Tapi masih Banyak ANAK yg TERUSIR Sekolah krn TAK SANGGUP BAYAR SPP BroÂ­ Inilah EFEK Makan Siang GRATIS Bro,N
Kata siapa? Mana buktinya kalau program makan siang gratis mengurangi atau mencabut subsidi lain ataupun menaikan tarif pajak? Dapat informasi hoax dari mana Anda?,P
Wakakaka.. Padahal anak SMA/SMK banyak yang berharap dapet makan siang gratis ini..,P
Oh pantesan beras mahal. Orang mau makan siang gratis,N
"Pajak hiburan kontol, dipungut cuma buat masang baliho heru budi kontol sama makan siang gratis anjing",N
"Udah joget2 ok gas2 all in, habis tu sekarang panggil2 abah, tuh panggil yg kalian dukung mnta makan siang gratis dulu",N
udah mah kelaperan ga dapat makan siang gratis.. ehh kuliah putus gegara kjmu di cabut.. balik ke rumah aja udah.. nikmati pilihan mu.,N
Dih?  Emang program makan siang gratis keren? Kok ngatain internet gratis wkwk  Semoga juga ngga terealisasi sih program ga jelas makan siang gratis,N
"Makan siang gratis urusan emaknya dong, kan kewajiban ortunya. Sekolah gratis urusan negara dong kan pendidikan kewajiban negara",N
"Giliran untuk masyarakat aja penghematan, giliran untuk pejabat ok gas, lu liat itu program makan siang gratis, dananya dari potong sana sini, malahan ada wacana dari bos, eh pas IKN, HGU 180 tahun, tax holiday 30 tahun (bisa di perpanjang lagi , apa namanya itu bg pintar?",N
kasih aja makan siang gratis daripada diaksih kualitas pendidikan dan adab  pendukung 02 memang goblok,N
kasih aja makan siang gratis daripada ditingkatin kualitas pendidikan dan adab,N
kasih aja makan siang gratis 02 memang goblok!!,N
"Otak pendukung 02 emang konslet ye, karya seni bagus gitu dihubungkan dengan mesum, ga nyambung woy. Saking ngidam makan siang gratis... kasian dah.",N
Sementara pemilihnya cuma berharap Makan siang gratis,N
"02 janji makan siang gratis, menang....jadi pendukunynya punya semboyan hidup untuk makan, bukan makan untuk hidup.",N
gua mau dpt makan siang gratis,P
Makan siang gratis dong kaks,P
"Alhamdulillah dapet rejeki makan siang gratis, lumayan kn uang sangunya utuh hehehe  Kalian makan siang dengan apa ni, sebelum puasa, ada bm yang belum terpenuhi?",P
"Bisa tuh, dana bos dipakai untuk makan siang gratis, untuk operasional sekolah minta iuran dari siswa",N
"Bodo amat, yg penting makan siang gratis bisa dibungkus"" Katanya sih gitu""",N
calon penerima makan siang gratis (penjara),N
"kan nnti katanya makan siang gratis dg gizi yg cukup bakal diprogramin sama prbw, jd gausah khawatir ga sie",N
Rakyat butuh sembako murah...   Bukan makan siang gratis  !,N
"Sistem pendidikan di indo emang udah amburadul, sekelas mahasiswa aja lebih milih makan siang gratis daripada pendidikan gratis. Critical thinking-nya di mana?",N
"yahhhh isinya masih pada bela si makan siang gratis, pantesan pada gamau pendidikan gratis.",N
"Udah bener dikasih pendidikan gratis biar jadi TAU, malah milih makan siang gratis yang cuma jadi TAI. Mamam tuh TAI",N
internet gratis bagus. makan siang dan susu gratis juga bagus. jangan saling menegasikan.,P
"JanganÃ‚Â² program makan siang gratis. Memang sudah ngawur serampangan sejak ide dan perencanaannya. Bisa jd, didesain sedemikian rupa.  Sengaja dibuat, agar dapat kritik keras dari banyak pihak. Sehingga bisa jadi alasan untuk pembatalan program nantinya. Heuheu",N
Anak jenderal . Kalian cuman diperas pas dia butuh habis itu cuman dilepeh ke comberan kasian bener nih jamaah makan siang gratis,N
Satu negara digoblok-goblokkin sama program makan siang gratis ya Allah,N
jadi takut kalau kip tibatiba dicabut buat menuhin anggaran makan siang gratis.....,N
"Bagi yg perawakannya Gemoy biasanya pilih Program Makan Siang Gratis, dong?",N
"Pengen ketawa tapi kasihan ya...  Ada gagasan mau kasi pendidikan gratis ditolak. Gagasan makan siang n susu gratis diterima.  Sekarang, kalian ga bisa kuliah minta keadilan! Makanya pinter banyakin, jangan joget dibanyakan!",N
"Bukannya sekarang ini, apapun permasalahan yg dihadapi cuma perlu dijogetin aja ya? Trus lanjut cari makan siang gratisÂ­. Mungkin dengan begitu kelar masalahnya",N
memotong anggaran buat makan siang gratis,N
"Bacot min,nulis Wan Angin Luh udah lebih kasar min,itu rasis!!! Silahkan antri makan siang gratis,ngak usah mikir uang kuliahlaj,kan ada Bos Heru pendukung songemoy",N
Anak anak butuh pendidikan gratis bukan makan siang gratis,N
"Sayang anak2 kebanyakan di kasih asam sulfat jd ya pinter nya kebablasan dg memilih makan siang gratis, daripada sekolah dan kuliah gratis.",N
Makanya punya otak dipake jgn tolol SM dungunya kelewatan disuruh milih perubahan malah pilih makan siang gratis oke gas....oke gas jogetin aja all in...all in...wkwkwkw,N
makan siang gratis yang tidak gratis,N
"Ya karena lebih realistis makan siang gratis, dripda bkin 40 kota selevel jakarta (semrawutnya). Akwkwkw",P
Masih mending makan siang gratis meropide,P
Komentar paling konyol minggu ini. Pasti akibat ngarep makan siang gratis dan asam sulfat,N
Loh kemarin di kasih pendidikan gratis tp pada milih makan siang gratis ya gini kak,N
"makan siang gratis pake siomay tuh maksudnya gmn ya bjil? mau membodohkan masyarakatnya sendiri kah? tp oke makasih makasih, tp lg ga gt caranya ya, pak wowo.",N
"SARA kowe, bilang Provinsi Sumbar tolol. Kowe yg tolol bin dungu. Gak nyadar apa, bahkan Pak PS pun skrg pusing utk wujudkan program makan siang gratis nya. Bahkan dana BOS pun mau dilirik. Waktu kampanye mah yg penting bacot dulu, skrg puyeng. Trus, yg tolol bin guoblok sopo??",N
Mohon bersabar.. Karena sebentar lagi program Makan Siang Gratis yg kalian tunggu-tunggu akan segera dilaksanakan (walau harus nunggu 2029),N
"Yg penting pak gemoy menang, kita makan siang gratis selamanya joget dulu dong",P
Mahasiswa tololnya kelewatan dikasih pendidikan gratis malah milih makan siang gratis makanya tolol dan dungu jgn dipelihara banyak...,N
dikasih KJMU jg mahasiswa skrg pada begok karena mereka mirip ternak atau babi yg perlu adanya makan siang gratis jd mendingan gaOSAH,N
"makan siang gratis begini gw yakin kayak menu menu di pesantren, tahu tipes tempe tipe, tumis sayur layu kebayang sih. gak enaknya.",N
positif thinking aja mungkin pilih makan siang gratis karena biaya kuliah pendukung wowo sekarang bisa didapat dari live tik tok joget gemoy,N
"Seharusnya mahasiswa2   di cabut aja semua, ternyata ga guna di suruh kuliah biar pintar malah tolol ga ketulungan + ngehianatin syukurin , emang cocok modelÃ‚Â² kalian di kasih makan siang gratis ga usah kuliah Ã°Å¸Ëœâ€ Ã°Å¸â€™Æ’Ã°Å¸â€¢ÂºÃ°Å¸â€™Æ’Ã°Å¸â€¢ÂºÃ°Å¸â€™Æ’Ã¢Ëœâ€¢",N
"pajak motor lu buat makan siang gratis, ujung ujungnya dikorup buzzer goblok",N
"di sorry yeee gua ga pilih pelanggar ham yg bikin program ga jelas, yang milih mayoritas yang dikasih bansos kali! negara luar bikin makan siang gratis udeh sepaket ama spp mereka noh kayak di jepang ama korea",N
"Makan siang gratis, program pembodohan masyarakat, pasti akan terjadi korupsi besar-besaran dan dana apbn rugi",N
Nikmati aja dg pilihan elu. Kan pengen makan siang gratis,N
PKS Tolak Keras Penggunaan Dana BOS untuk Program Makan Siang Gratis,N
"Kemarin diajak milih pemimpin pintar diktain sok intelek"" malah milih makan siang gratis makan lu noh program pembodohan",N
Hanya orang cerdas yg memilih Bebas biaya pendidikan daripada Gratis makan siang.,N
Dananya untuk bansos dan makan siang gratis dasar dungu,N
Konten TikTok: 'Program makan siang gratis potensinya luar biasa buat pengusaha' #focus #bosmakangratis #news #text,P
"Lebih baik pendidikan gratis, tidak ada SPP dari pada anggarannya buat makan siang gratis, maka siang gratis mungkin bisa buat kenyang selama program itu berjalan, tapi pendidikan gratis dan akses pendidikan sampai ke masyarakat kelas manapun bisa buat individu hidup lebih layak.",N
"makan siang gratis itu program gak jelas. malah kemungkinan besar akan jadi ajang korupsi. nggak akan transparan. ambil bahan makanannya darimana, suppliernya dan vendornya siapa. jangankan makan siang gratis yg cakupannya nasional. catering pabrik atau resepsi aja bisa keracunan",N
"Makan siang gratis itu, jika hal-hal pokok dalam sistem pendidikan sdh stabil memenuhi standard pendidikan. Tuntaskan dulu permasalahan yg ada sprti putus sekolah dll. Semoga kita gak jadi dipimpin komplotan dgn cara-cara bodoh! #MakzulkanJokowi",N
"Katanya mau mensejahterakan guru, guru menolak pemangkasan dana BOS untuk makan siang gratis malah dibilang masa bayaran. Lalu Program beasiswa untuk keluarga tidak mampu di DKI juga dibatasi. Sejahtera sekali yaa guru honorer dan calon calon guru periode ini",N
"Makan siang gratis itu, jika hal-hal pokok dalam sistem pendidikan sdh stabil memenuhi standard pendidikan. Tuntaskan dulu permasalahan yg ada sprti putus sekolah dll. Semoga kita gak jadi dipimpin komplotan dgn cara-cara bodoh!",N
Peneliti CIPS Nilai Program Makan Siang Gratis Ancam Kualitas Pendidikan Nasional  #TempoBisnis,N
"Nah ini yang namanya ASBUN. Makan siang gratis dari APBN. Sedangkan KJMU dari APBD. Dari sumber pendanaan jelas beda.  Siapa bilang APBD itu dari APBN? Anda paham gak sumber APBD darimana dan sumber APBN darimana? Kalau lihat statement Anda, jelas Anda tidak paham.",P
Mau berharap apa lagi kalian?sama rezim model ginian? Makan siang siang gratis??,N
"Daripada makan siang gratis, mending buat fasilitas sekolah aja gaksi?",N
kalo saya sih lebih pilin kasih anggaran pendidikan biar anak bangsa lebih cerdas dalam mencari makan sendiri yg halal. daripada dikasih program makan siang gratis yg nilai gizinya patut dipertanyakan dan jadi ajang korupsi baru.,N
"Makan Siang gratis,duitnya Dr segala macam pajak yg dipungut Dr rakyat,pembodohan publik",N
"Kadang mreka gk paham ya, program jatah makan siang gratis dan susu di peruntukan ke siapa? Jadinya kyak gini Program itu d pelintir sama kubu lawan, seolahÃ‚Â² semua rakyat Indonesia d berikan makan siang gratis.. Ã°Å¸ËœÂ Mereka kecewa krn jagoan mreka kalah jadi gk dpat bensin gratis",P
"Mahasiswa  Dungu akut model begini, gak usah kuliah. Makan siang gratis sajalah gantinya.... Gak habis pikir, bodohnya nggak ketulungan. Assudahlahhh",N
"Ã°Å¸ËœÂ­ yg egois justru yang pilih makan siang gratis, karena yg dikorbanin dana BOS, dana sosial, subsidi BBM Ã°Å¸ËœÂ­",N
"Ã°Å¸ËœÂ­ yg egois justru yang pilih makan siang gratis, karena yg dikorbanin dana BOS, dana sosial, subsidi BBM Ã°Å¸ËœÂ­",N
Debat sama Org Tolol seperti anda dijelaskan Pake Data ttp ajah tolol memang Otak anda itu cuma Makan siang gratis dan Joget dasar tolol,N
"6jt perbulan malah lebih banyak anggaran dari pada makan siang gratis, gua suruh aja kali nyokap gua hamil lagi kan lumayan Ã°Å¸Ëœâ€š. pada sok iye emang pendukungnya disini, mereka sok paling pinter gara2 pendukungnya banyak di twit, padahal di aplikasi lain ya nihil.",N
Yang ngarep makan siang gratis otak nya kudu di cuci bang.  Kurang cerdas.  Ya kaya junjungan nya da. Untung aku ga ikutan 02. Amit2 .  Lihat video roh sang legenda! #TikTok,N
Sebetulnya ini salah satu bukti klo solusi stunting bukan makan siang gratis,N
Cara berpikir mereka belum sampai sih. Jadi sudah betul cukup dikasih makan siang gratis saja. Tidak pantas dikasih akses pendidikan yang layak.,N
"Dikasih pilihan Pendidikan gratis tpi, malah milih makan siang gratis si. Syukurin ae...  Terima kenyataan.",N
"Doain yg baik baik anjir. Prabowo dipilih sama mayoritas rakyat Indonesia, gausah doain yg jelek2. Masih aja nyinyirin soal makan siang gratis ketika negara2 maju diluar sana udh nerapin sistem ini dari lama.",P
"Semoga disaat awal harus dilakukan penyesuaian, nanti setelah dilakukan hilirisasi disemua bidang (katanya begitu), semua berharap ada pendidikan gratis, seperti makan siang gratis, tapi jangan sampai pendidikan gratisnya terbatas seperti makan pagi dan makan malam tidak gratis",P
Tenang ada makan siang gratis,P
Kelakuan ugal2an rezim ini sdh kelewatan..tp herannya ada juga masy yg mengamini Nya.. Mental kere hanya pengen makan siang gratis. Pdhl semua hal di negeri ini harga2 naik tdk terkendali.,N
"Die korban makan siang gratis, tapi sekolah anak Nye tetep bayar, gitu dah jadi Nye",N
"yang penting makan siang gratis pak, makan lebih butuh drpd pendidikan.",P
"Org klo susah emang gampang dibodohin, ini buktinya sm sebagian yg mau dibodohin pake makan siang &amp  susu gratis",N
Pantas indonesia dijajah 450 th oleh belanda krn rakyat kita msh miskin dan bodoh hy di imingi makan siang gratis sdh pd senang walau antrinya melebihi rasa laparnya,N
"Dari situ kita tau makan siang gratis gk nyelesaiin apa kocak, tolol dipelihara ih",N
"Ini serius program makan siang gratis mau pakai dana BOS?   Demi, ngga paham lagi.",N
"Makan siang gratis mulu yang dibanggakan, rancangan programnya aja masih mentah. Sampe buka loker noh bagian researcher &amp  consultantÃ°Å¸â€”Â¿",N
"Gimana misal begini  Bantuan negara fokus untuk masyarakat yang tidak mampu mengingat APBN belum pernah surplus Trus, anggaran se jumbo itu DIFOKUSKAN ke  pertanian, pendidikan, kesehatan dan permodalan masyarakat kecil.  Apalah arti makan siang gratis kalo harga pangan mahal?",N
makan doang di pikirin pendidikan banyak kan ga bisa sekolah kerja juga g pke ordal mana bisa malah makan siang gratis huhu sing penting bahan pokok jgn di naikin,N
"Ini adalah kemunduran dari upaya pemerintah mencerdaskan bangsa. KJMU yg  jelas lebih baik dari sekedar makan siang gratis,bukannya dibuat skala nasional, Yg ada dan sudah berjalan malah dipangkas ! 18 jt setaun, 19000 penerima. Gosah meratap, Pait ya telen aj.. Pilihanmu",N
WKAKAKSKSKEOSOSOSOWOSOEKSKWKWWKAKKWOWKA MAKAN NOH MAKAN SIANG GRATIS,N
"Mgkn itu bukan berkah, tp balas jasa. Tdk ada makan siang yg gratis. Mustahil Jkw mau berbuat baik bgt kalau tdk ada timbal baliknya. Kerja dl buat dia baru dia beri imbalan""...""",N
Anggarannya untuk makan siang gratis. Kalian kan mendukung pengusung program itu. Tidak mendukung pengusung program pendidikan gratis. Ya silahkan dinikmati...,N
"Mending makan siang gratis lah. Iso mengurangi budget makan harian. Ga ngaruh, tetep all in oke gas oke gas.",P
"Menyesal kemudian tidak sekolah/kuliah, mamam tuh makan siang gratis",N
"Ngomong opo to cuk2, emang ongkir dari dulu kek gerombolan mu yg dipikirin materi untung rugi,,makanya emang lho milih makan siang gratis lha wong org susah",N
Ngisi perut ternyata lebih penting daripada ngisi otak.. selamat menantikan makan siang gratis..,N
"YANG PENTING KAN GEMOY, OKE GAS OKE GAS, ALL IN ALL IN, MAKAN SIANG GRATIS, TIDUR DIEMPERAN, TUNGGU MAKAN SIANG GRATIS AJA SEUMUR HIDUP..  DIKASIH TAU MALAH MILIH TAI",N
Cussss lu pindah ke negara penghalal babi...nyinyir aja bisanya ...cari makan aja focus sana..masih nungguin makan siang gratis ???,N
Rakyat butuh lapangan kerja bukan Makan siang gratis.. Sorry Yee,N
"Bener,negara butuh lap kerja,bukan makan siang gratis",N
"Gaji guru gimana? Peningkatan Fasilitas sekolah gimana? Buku sekolah gimana? Gimana liat prioritas aja mbak, di NZ salah satu negara dengan early education terbaik ga ada makan siang gratis btw",N
Warga butuh makan siang gratis.... dan itu solusi untuk semua persoalan,P
"Yg egois itu, tidak semua anak dan bumil butuh makan siang + susu gratis. Tapi di generalisir menjadi proyek raksasa dengan anggaran fantastik. Yang duitnya masih bingung ambil dari mana. Dan potensi defisit anggaran negara yg berakibat buruk kepada segenap rakyat Indonesia.",N
Prabowo kayaknya bakal strok krn janji makan siang gratis gak bakal terwujud (mustahil),N
"nahkan belom jabat resmi presiden aja uda kena dampaknya. suruh siapa dikasih pendidikan gratis malah pilih makan siang gratis yang hanya"" diperuntukan buat anak sekolah, ibu hamil. padahal pendidikan gratis dampaknya semua kena, sd-kuliah. mamam tuh 02",N
"Ini dia yg diharapkan dari generasi  makan siang gratis"".  Belajar kagak, koplo jalan terooosss... Ayo gassss...!!!",N
"Programnya Bagus, tp skala prioritasnya belum saat ini. Yg paling utama adalah, sediakan dulu sarana pendidikan n kesehatan yg mumpuni buat masyarakat. Kasi pekerjaan n upah yg layak bagi masyarakat, jika itu SDH terpenuhi, bahkan makan siang gratis itu ga di butuhin,..",P
"Nyatanya berpuluh2 tahun ini baik2 saja tanpa makan siang susu gratis.   Gpp klo program maksi ada, tp dananya ada. kan masalahnya itu harus mengorbankan sesuatu yg lain lebih besar dampaknya, Itu justru lbh egois. Kebalik konsepnya.",N
Sayangnya banyak mahasiswa dungu yang pilih makan siang gratis dan joget joget,N
1 keluarga 1 Sarjana Udah bagus programnya begitu Malah pilih Makan siang gratis.... Haduh rendahnya Pola pikir anak muda sekarang.,N
"Duidnya mo dipake buat program makan siang gratis, ntar lagi kartu2 yg laen bakal disikat juga awokwikwik",N
"Anak anak di papua makanannya udah sehat. Kasbi atau sagu untuk karbo, sayur banyak, protein dari rusa, buah buahan banyak.   Ya kurang susu aja. Asal bukan susu kemasan yang gulanya terlalu tinggi itu.  Anggaran makan siang gratis 15ribu di papua juga dapet apa",N
Otak dan fikiran tidak ada ngaruhnya dari makan siang gratis dazal.yg dibutuhkan itu gizinya .kalo makan siang gratis asal asaln tidak bergizi buat a pa kamu yakin makan siang itu akan tepat,N
02 memang oon ya... program makan siang itu tidak begitu urgent.. PENDIDIKAN GRATIS BARU MANTAP...,N
"Dan 58% penduduk indonesia pingin indonesia lanjut dengan pemerintahan yg cuma pingin bagi bagi jabatan dengan program makan siang gratis dan joget gemoy dan wakpres yg lahir dari pelanggaran etika ,mau indonesia emas? emas dalam kerusakan moral dan etika mungkin?",N
Nah berarti makan siang gratis bukanlah solusi yg tepat kan wkwk,N
